"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","SRA","Length","Depth","Category","NR_label","NR_pctid","NR_evalue","NV_label","NV_pctid","NV_evalue","PalmDB_label","PalmDB_pctid","phylum","class","order","family","genus","species"
"1","SRR7007216.macro.NODE_333_length_3997_cov_5.513252_3","SRR7007216.macro.NODE_333_length_3997_cov_5.513252","-","WIV","-",7.1e-21,80.8,0,1e-20,80.3,0,"1.2","1",0,0,1,1,1,1,"#",3344,"#",3853,"#",1,"#","ID=6987_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424","SRR7007216",3997,5.51,"viral/novel","YP_009342467.1","60.0","6.6e-33","gbprot|APG76533","60.0","2.4e-40","u94015","98.1",".",".",".",".",".","."
"2","SRR7007285.macro.NODE_274_length_6553_cov_8.927778_1","SRR7007285.macro.NODE_274_length_6553_cov_8.927778","-","WIV","-",7.1e-21,80.8,0,1e-20,80.3,0,"1.2","1",0,0,1,1,1,1,"#",169,"#",678,"#",-1,"#","ID=8412_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424","SRR7007285",6553,8.93,"viral/novel","YP_009342467.1","60.0","6.6e-33","gbprot|APG76533","60.0","2.4e-40","u94015","98.1",".",".",".",".",".","."
"3","SRR7110673.macro.NODE_37_length_6490_cov_37.756896_1","SRR7110673.macro.NODE_37_length_6490_cov_37.756896","-","WIV","-",7.1e-21,80.8,0,1e-20,80.3,0,"1.2","1",0,0,1,1,1,1,"#",106,"#",615,"#",-1,"#","ID=27781_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.422","SRR7110673",6490,37.8,"viral/novel","YP_009342467.1","60.0","6.6e-33","gbprot|APG76533","60.0","2.4e-40","u94015","98.1",".",".",".",".",".","."
"4","SRR7007254.macro.NODE_62_length_6589_cov_12.935236_2","SRR7007254.macro.NODE_62_length_6589_cov_12.935236","-","WIV","-",7.1e-21,80.8,0,1e-20,80.3,0,"1.2","1",0,0,1,1,1,1,"#",205,"#",714,"#",-1,"#","ID=6024_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.422","SRR7007254",6589,12.9,"viral/novel","YP_009342467.1","60.0","6.6e-33","gbprot|APG76533","60.0","2.4e-40","u94015","98.1",".",".",".",".",".","."
"5","SRR11563891.macro.NODE_13_length_6545_cov_71.464153_1","SRR11563891.macro.NODE_13_length_6545_cov_71.464153","-","WIV","-",2.1e-20,79.3,0,3.3e-20,78.7,0,"1.3","1",0,0,1,1,1,1,"#",161,"#",670,"#",-1,"#","ID=22063_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.431","SRR11563891",6545,71.5,"viral/novel","YP_009342467.1","60.0","4.8e-33","gbprot|APG76533","60.0","1.7e-40","u94015","99.0",".",".",".",".",".","."
"6","SRR11564269.macro.NODE_12_length_6521_cov_16.116625_4","SRR11564269.macro.NODE_12_length_6521_cov_16.116625","-","WIV","-",2.1e-20,79.3,0,3.3e-20,78.7,0,"1.3","1",0,0,1,1,1,1,"#",5866,"#",6375,"#",1,"#","ID=22517_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429","SRR11564269",6521,16.1,"viral/novel","YP_009342467.1","60.0","4.8e-33","gbprot|APG76533","60.0","1.7e-40","u94015","99.0",".",".",".",".",".","."
"7","SRR11564369.macro.NODE_27_length_6521_cov_12.986973_1","SRR11564369.macro.NODE_27_length_6521_cov_12.986973","-","WIV","-",2.1e-20,79.3,0,3.3e-20,78.7,0,"1.3","1",0,0,1,1,1,1,"#",147,"#",656,"#",-1,"#","ID=23352_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.431","SRR11564369",6521,13,"viral/novel","YP_009342467.1","60.0","4.8e-33","gbprot|APG76533","60.0","1.7e-40","u94015","99.0",".",".",".",".",".","."
"8","SRR11565179.macro.NODE_25_length_6539_cov_47.095268_4","SRR11565179.macro.NODE_25_length_6539_cov_47.095268","-","WIV","-",2.1e-20,79.3,0,3.3e-20,78.7,0,"1.3","1",0,0,1,1,1,1,"#",5873,"#",6382,"#",1,"#","ID=24278_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429","SRR11565179",6539,47.1,"viral/novel","YP_009342467.1","60.0","4.8e-33","gbprot|APG76533","60.0","1.7e-40","u94015","99.0",".",".",".",".",".","."
"9","SRR11565846.macro.NODE_17_length_6496_cov_9.205511_4","SRR11565846.macro.NODE_17_length_6496_cov_9.205511","-","WIV","-",2.1e-20,79.3,0,3.3e-20,78.7,0,"1.3","1",0,0,1,1,1,1,"#",5876,"#",6385,"#",1,"#","ID=24803_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429","SRR11565846",6496,9.21,"viral/novel","YP_009342467.1","60.0","9.1e-33","gbprot|APG76533","60.0","3.4e-40","u94015","100.0",".",".",".",".",".","."
"10","SRR11678561.macro.NODE_47_length_6524_cov_14.491552_4","SRR11678561.macro.NODE_47_length_6524_cov_14.491552","-","WIV","-",2.1e-20,79.3,0,3.3e-20,78.7,0,"1.3","1",0,0,1,1,1,1,"#",5869,"#",6378,"#",1,"#","ID=18393_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429","SRR11678561",6524,14.5,"viral/novel","YP_009342467.1","60.0","4.8e-33","gbprot|APG76533","60.0","1.7e-40","u94015","99.0",".",".",".",".",".","."
